topic_id,rpid,username,ctime,message
1111274,topic,pureGirl,,"【标题】ai 对程序员行业的冲击到底有多大
【内容】
用了 cursor 感觉自己干 2-3 个人的活没啥问题"
1111274,15901719,zpxshl,2025-02-13 19:08:27 +08:00,效率变高，但需求并没有变多，供求关系自然会变
1111274,15901724,Mark24,2025-02-13 19:11:10 +08:00,你不涨工资，为什么要主动干 2-3 人的活？
1111274,15901846,huage,2025-02-13 19:54:55 +08:00,我原来想找人开发一个桌面软件，现在不用了，我告诉 GPT 需求，我会调试，我自己用业余时间就完成了。不敢说开发的质量比专业码农要高，但软件嘛能正常跑起来就行了。现在我在用这个软件赚点零花钱。
1111274,15901883,CodeAllen,2025-02-13 20:07:49 +08:00,"关注 Devin 就行了，这个是在朝着赛博码农发展。
Cursor 和 Copilot Agent 还是聚焦于项目开发高级助手。
今年能用上 GPT5 ，GPT5 到底能给 Devin 、Cursor 、CA 赋能多少，决定了码农的转型速度。
Claude 、Gemini 也都在卷，赶紧加上早晚自习，不然先被同事淘汰，然后被同行淘汰。"
1111274,15901889,securityCoding,2025-02-13 20:11:04 +08:00,很大很大，可以抹平很多新手老手之间的差距
1111274,15901909,sumarker,2025-02-13 20:22:01 +08:00,公司会报销 这些 ai 使用的订阅费用吗
1111274,15901913,ChoateYao,2025-02-13 20:22:49 +08:00,给你个场景，有个需求给文章的关键词添加内链/检测，以前要做过这块经验的程序员才能快速实现出来。现在有了 Ai 只需要半天完成，半天测试，所以基本上工作 3 年+Ai 就能够完成大部分需求了。
1111274,15901917,ChoateYao,2025-02-13 20:24:12 +08:00,大部分都需要关注应用层面，而不是底层，应用层才能变现。公司招人进去也是为了快速实现应用用于变现。
1111274,15901924,chenpbh,2025-02-13 20:28:37 +08:00,新手更惨了才对！ 以及中间层次的程序员，很容易被 AI 淘汰。现阶段要求开发人员更要全能，无论是从产品到测试，还是从硬件到前端。能把握全局的人更加会更加吃香。
1111274,15901928,chenpbh,2025-02-13 20:29:54 +08:00,现在应届生十分艰难，一般大学的，很多会直接毕业即失业，不同往几年，还有一堆培训出来的，找工作都很容易
1111274,15902122,sn0wdr1am,2025-02-13 22:08:25 +08:00,在外资撤离，经济下行等因素面前，AI 不值一提。
1111274,15902137,R4rvZ6agNVWr56V0,2025-02-13 22:20:37 +08:00,对职业全职程序员行业的冲击并不大（用人单位的用人要求依然很高，市场供给的优质技术人还是不多的）。反而对项目外包冲击大（各种层次的码农加入外包接单的队伍，互相竞争更激烈）。
1111274,15902182,garlics,2025-02-13 22:51:59 +08:00,我感觉不是很大，目前还没见到程序员抵制 AI 。编剧和画师感觉抵制比较多
1111274,15902217,luyinge,2025-02-13 23:08:40 +08:00,"目前还没有太大的冲击，AI 还不够强，只能作为一个 copliot 副驾驶，需要一个经验丰富的程序员把关

但趋势很不好"
1111274,15902226,ZhuWenJian,2025-02-13 23:11:43 +08:00,专科、普通本科的程序员，应该已经很难找工作了吧。
1111274,15902227,xiaohusky,2025-02-13 23:13:37 +08:00,关键因素是经济周期，老美程序员岗位少了 90%，这个才是天塌了
1111274,15902438,adgfr32,2025-02-14 02:49:52 +08:00,"经常看到有些言论: 要开始使用 AI 工具了, 不然会被用的人淘汰.
但是我寻思这 AI 工具学习成本也不高啊, 指望这样一个谁上手都能半天搞懂的东西来作为护城河比别人高一截? 有点搞笑了
说回正题, 我不觉得 AI 工具能顶两三个人的活. 你从公司的需求列表中找一个, 可以是 debug, 新 feature 让他做, 看看能做到什么程度, 复杂的 debug 他上下文都不一定够. 我反而认为, 这波大模型已经是强弩之末了, 下波爆发得依赖于软硬件上出现大的提升. 经过了前期的爆发, 上升曲线趋于平缓, 但是很多人对他的期望仍然是按照前期的提升速度来的."
1111274,15902441,iseki,2025-02-14 03:09:13 +08:00,看干什么，写严肃代码有点难，我到现在也不知道怎么让 AI 好好帮我翻译 spec 上的枚举值，不丢不错。
1111274,15902458,wangpugod2003,2025-02-14 05:10:56 +08:00,"对新手程序员应该比较大，特别是刚入门的应届程序员，现在 AI 基本可以辅助一个 senior 的设计工作了，以前实现可能还需要 junior ，现在有的让 AI 去做就行了。
另外了解的越多安全，未来可能需要从前后端+devops ，甚至底层都了解的人，也需要既能代码实现，又能和客户/用户沟通的复合型人才。"
1111274,15902470,levelworm,2025-02-14 06:32:08 +08:00,过 5-10 年再回头看看。我目前是希望 10 年内不要过多影响到程序员市场。
1111274,15902504,Solix,2025-02-14 07:55:51 +08:00,我是产品，现在可以靠 cursor 自己写了，不用靠开发了，以前一个想法要三个月开发才能实现，现在几天就完事了
1111274,15902531,pony2335,2025-02-14 08:21:30 +08:00,@gaobh 什么类型的软件，这么玩？
1111274,15902549,murmur,2025-02-14 08:27:13 +08:00,"冲击最大的是知乎吧，以后知乎可以扫进垃圾桶了，本身热榜全是广告+洗稿，编故事还是 AI 更好，司马知乎看个故事还得开 VIP

哦不对，知乎现在已经自己集成 deepseek 了"
1111274,15902568,edcopclub,2025-02-14 08:36:56 +08:00,经验越来越不值钱
